Date,Close
7/18/2011,20
7/19/2011,20
7/21/2011,20
7/25/2011,20
7/26/2011,19.33
7/27/2011,19.33
7/28/2011,19.33
7/29/2011,19.33
8/1/2011,19.33
8/2/2011,19.33
8/3/2011,19.33
8/4/2011,19.67
8/8/2011,19.33
8/9/2011,19.33
8/10/2011,19.2
8/11/2011,19.33
8/12/2011,19.33
8/15/2011,19
8/16/2011,19.27
8/18/2011,20
8/19/2011,19.73
8/22/2011,19.47
8/23/2011,19.2
8/26/2011,19.2
8/29/2011,18.67
8/31/2011,18.67
9/1/2011,18.67
9/6/2011,18.67
9/9/2011,18.67
9/12/2011,18.67
9/14/2011,19.2
9/16/2011,18.67
9/20/2011,18.67
9/21/2011,19.33
9/22/2011,18.67
9/28/2011,18.67
10/3/2011,18.67
10/4/2011,18
10/6/2011,18
10/7/2011,18.33
10/10/2011,18
10/13/2011,18
10/14/2011,18
10/20/2011,18
10/28/2011,17.33
11/1/2011,17.33
11/7/2011,16.67
11/8/2011,16.67
11/9/2011,16.67
11/10/2011,15.33
11/14/2011,15.33
11/15/2011,15.33
11/17/2011,15.33
11/18/2011,15.33
11/23/2011,13.67
11/25/2011,13.33
12/1/2011,13.67
12/2/2011,13.67
12/5/2011,14
12/7/2011,13.33
12/9/2011,13.4
12/14/2011,13.33
12/15/2011,13.33
12/23/2011,13.33
12/27/2011,13.33
12/28/2011,13.67
12/29/2011,13.33
12/30/2011,15.33
1/2/2012,13.33
1/3/2012,13.33
1/4/2012,13.33
1/5/2012,13
1/6/2012,13.33
1/13/2012,13.33
1/19/2012,13.33
1/23/2012,13.33
1/25/2012,12.67
1/27/2012,12.67
1/31/2012,13
2/1/2012,13.33
2/2/2012,13.33
2/3/2012,13
2/6/2012,13
2/7/2012,13
2/8/2012,13
2/10/2012,12.67
2/14/2012,12.67
2/15/2012,13
2/20/2012,13.07
2/22/2012,13
2/23/2012,13
2/27/2012,13
2/28/2012,13
3/7/2012,13
3/9/2012,13
3/14/2012,13
3/15/2012,13
3/19/2012,13
3/21/2012,13
3/28/2012,13
3/29/2012,13
3/30/2012,13
4/2/2012,13
4/3/2012,13
4/11/2012,13
4/12/2012,13
4/16/2012,13
4/17/2012,13
4/18/2012,13
4/19/2012,13
4/20/2012,12.67
4/23/2012,13
4/25/2012,13
4/26/2012,13
4/30/2012,13
5/2/2012,13
5/4/2012,13
5/9/2012,13
5/14/2012,13
5/15/2012,13
5/18/2012,13
5/21/2012,13
5/24/2012,13
5/28/2012,13
5/31/2012,13
6/6/2012,13
6/7/2012,13
6/13/2012,13
6/14/2012,13
6/15/2012,13
6/18/2012,13
6/22/2012,13
6/27/2012,13
6/28/2012,13
7/3/2012,13
7/10/2012,13
7/12/2012,13
7/13/2012,13.33
7/17/2012,13.33
7/19/2012,13.33
7/20/2012,13.33
7/24/2012,13.33
7/25/2012,13.33
7/31/2012,14.67
8/1/2012,14.67
8/3/2012,16.6
8/7/2012,16.67
8/8/2012,16.67
8/9/2012,16.67
8/14/2012,16.67
8/16/2012,16.67
8/20/2012,16.67
8/21/2012,16.67
8/22/2012,16.67
8/24/2012,16.67
8/28/2012,16.67
8/29/2012,16.67
9/4/2012,16.67
9/11/2012,16.67
9/17/2012,16.67
9/18/2012,16.67
9/19/2012,16.67
9/20/2012,16.67
9/21/2012,16.67
9/24/2012,16.67
9/25/2012,16.67
9/27/2012,16.67
9/28/2012,16.67
10/1/2012,16.67
10/4/2012,16.67
10/12/2012,16.67
10/15/2012,16.67
10/18/2012,16.67
10/23/2012,16.67
10/24/2012,16.67
10/25/2012,16.67
10/31/2012,16.4
11/13/2012,16.67
11/16/2012,16.67
11/19/2012,16.67
11/20/2012,16.67
12/3/2012,16.67
12/4/2012,16.67
12/6/2012,16.67
12/7/2012,16.67
12/10/2012,16.67
12/11/2012,16.67
12/14/2012,16.67
12/17/2012,16.67
12/19/2012,16.67
12/20/2012,16.67
1/2/2013,16.67
1/3/2013,16.67
1/7/2013,16.67
1/8/2013,16.67
1/9/2013,16.67
1/14/2013,16.67
1/18/2013,16.67
1/21/2013,16.67
1/24/2013,18.67
1/28/2013,18.67
1/29/2013,18.67
1/31/2013,18.67
2/1/2013,18.67
2/4/2013,18.67
2/5/2013,18.67
2/6/2013,18.67
2/7/2013,18.67
2/8/2013,18.67
2/11/2013,18.67
2/12/2013,20.33
2/13/2013,20
2/14/2013,21.27
2/15/2013,21.33
2/20/2013,25
3/1/2013,25
3/7/2013,25
3/12/2013,25
3/13/2013,25
3/21/2013,23.33
3/25/2013,25
4/11/2013,22.5
4/22/2013,22.17
4/26/2013,20
4/29/2013,20
5/2/2013,20
5/7/2013,20
5/10/2013,20
5/14/2013,21.67
5/15/2013,21.67
5/16/2013,21.67
5/17/2013,21.67
5/22/2013,21.67
5/24/2013,21.67
5/27/2013,21.67
5/28/2013,21.67
5/29/2013,21.67
6/4/2013,21.67
6/7/2013,21.67
6/11/2013,20.83
6/14/2013,20
6/17/2013,20
6/26/2013,20
6/28/2013,20
7/1/2013,20
7/9/2013,20
7/17/2013,19.17
7/18/2013,20
7/19/2013,20
7/22/2013,20
8/2/2013,19.17
8/12/2013,20
8/13/2013,18.33
8/19/2013,19.17
8/30/2013,20
9/6/2013,19.17
9/9/2013,20
9/11/2013,19.17
9/17/2013,21.67
10/8/2013,19.17
10/10/2013,20
10/11/2013,20.5
10/18/2013,20
10/22/2013,21.67
10/23/2013,21.67
10/28/2013,21.67
10/31/2013,20
11/5/2013,18.33
11/11/2013,20
11/12/2013,20
11/13/2013,20
11/18/2013,20
11/26/2013,20
11/27/2013,20
12/5/2013,20
12/6/2013,20
12/10/2013,19.17
12/11/2013,19.17
12/12/2013,19.17
12/13/2013,19.17
12/24/2013,19.17
12/30/2013,19.17
12/31/2013,21.67
1/7/2014,19.17
1/8/2014,19.17
1/9/2014,19.17
1/13/2014,19.17
1/17/2014,19.17
1/21/2014,19.17
1/23/2014,19.17
1/28/2014,19.17
1/31/2014,19.17
2/3/2014,19.17
2/4/2014,19.17
2/7/2014,19.17
2/13/2014,16.67
2/19/2014,19.17
2/24/2014,19.17
2/26/2014,19.17
2/28/2014,18.33
3/3/2014,18.33
3/5/2014,18.33
3/6/2014,19.17
3/13/2014,19.17
3/17/2014,18.33
3/21/2014,18.33
3/26/2014,18.33
3/27/2014,18.33
3/28/2014,18.33
4/7/2014,18.33
4/16/2014,18.33
4/17/2014,18.33
4/24/2014,18.33
4/25/2014,18.33
4/30/2014,18.33
5/2/2014,18.33
5/5/2014,18.33
5/13/2014,18.33
5/21/2014,18.33
5/22/2014,18.33
5/23/2014,18.33
6/4/2014,18.33
6/6/2014,18.33
6/11/2014,18.83
6/13/2014,18.33
6/17/2014,18.33
6/18/2014,20
6/19/2014,19.17
6/20/2014,20
6/24/2014,18.33
6/30/2014,19.17
7/2/2014,18.33
7/3/2014,18.33
7/10/2014,18.33
7/17/2014,18.33
7/18/2014,18.33
7/22/2014,18.33
7/23/2014,18.33
7/24/2014,17.67
8/4/2014,18.33
8/5/2014,18.33
8/11/2014,18.33
8/12/2014,18.33
8/13/2014,20
8/20/2014,18.33
8/22/2014,18.33
8/26/2014,19.33
8/29/2014,18.33
9/1/2014,18.33
9/2/2014,18.33
9/3/2014,18.33
9/10/2014,18.33
9/17/2014,18.33
9/19/2014,20
9/22/2014,20
9/25/2014,20.33
9/26/2014,20.17
9/29/2014,20.17
10/7/2014,20
10/10/2014,20
10/15/2014,20
10/16/2014,20
10/23/2014,20
10/27/2014,20
10/30/2014,20
10/31/2014,20
11/4/2014,20
11/5/2014,20
11/6/2014,19.83
11/12/2014,20
11/13/2014,20
11/17/2014,19.67
11/18/2014,19.67
11/20/2014,19.67
11/26/2014,20
12/4/2014,19.67
12/10/2014,20
12/16/2014,20
12/19/2014,20
12/23/2014,19.67
1/6/2015,19.67
1/7/2015,20
1/9/2015,20
1/19/2015,20
1/20/2015,20
1/23/2015,20
1/30/2015,20.83
2/3/2015,20
2/4/2015,20
2/6/2015,20
2/10/2015,20.33
2/16/2015,20.83
2/19/2015,20.83
2/25/2015,23.33
2/26/2015,21.67
3/9/2015,21.67
3/10/2015,21.67
3/24/2015,21.67
3/27/2015,21.67
3/30/2015,21.67
4/1/2015,21.67
4/2/2015,21.67
4/7/2015,21.67
4/10/2015,21.67
4/15/2015,21.67
4/17/2015,21.67
4/29/2015,21.67
5/4/2015,21.67
5/8/2015,21.67
5/13/2015,21.67
5/21/2015,21.67
5/25/2015,21.67
5/26/2015,21.67
5/27/2015,21.67
6/2/2015,21.67
6/11/2015,21.67
6/12/2015,21.67
6/15/2015,21.67
6/16/2015,21.67
6/24/2015,21.67
6/25/2015,21.67
6/26/2015,21.67
7/7/2015,21.67
7/9/2015,21.67
7/10/2015,21.67
7/14/2015,23.67
7/16/2015,23.33
7/21/2015,23.33
7/24/2015,23.5
7/28/2015,23.5
7/31/2015,23.67
8/4/2015,24.17
8/5/2015,24.17
8/6/2015,24.17
8/24/2015,26.67
8/25/2015,26.83
8/26/2015,25.83
8/28/2015,26.83
8/31/2015,25.83
9/1/2015,25.83
9/2/2015,25.83
9/4/2015,25.83
9/9/2015,26.17
9/10/2015,26.67
9/11/2015,26.67
9/14/2015,26.67
9/16/2015,26.17
9/17/2015,26.67
9/21/2015,26.67
9/29/2015,26.67
10/7/2015,25.83
10/8/2015,26.67
10/12/2015,25.83
10/14/2015,25.83
10/15/2015,26.67
10/20/2015,26.67
10/21/2015,25.83
11/2/2015,25.83
11/4/2015,25.83
11/6/2015,25.83
11/9/2015,25.83
11/12/2015,25.83
11/13/2015,25.83
11/17/2015,25.83
11/19/2015,26.33
11/25/2015,25.83
11/26/2015,25.83
11/27/2015,25.83
12/4/2015,25.83
12/7/2015,25.83
12/10/2015,25.83
12/11/2015,25.83
12/15/2015,25.83
12/16/2015,25.83
12/17/2015,25.83
12/18/2015,25.83
12/22/2015,25.83
12/23/2015,25.83
1/5/2016,25
1/6/2016,25.83
1/11/2016,25.83
1/12/2016,25.83
1/14/2016,25.83
1/15/2016,25.83
1/20/2016,26.67
1/21/2016,25.83
1/25/2016,25.83
1/27/2016,25.83
2/1/2016,25.83
2/2/2016,25.83
2/9/2016,25.83
2/15/2016,25.83
3/3/2016,25.83
3/9/2016,25.83
3/16/2016,25.5
3/22/2016,25.5
4/8/2016,25
4/12/2016,25
4/13/2016,24.83
4/14/2016,25
4/27/2016,25
4/28/2016,25
5/6/2016,24.83
6/1/2016,25
6/7/2016,24.83
6/13/2016,23.67
6/14/2016,23.67
6/17/2016,23.67
6/23/2016,23.67
6/27/2016,23.67
6/29/2016,23.67
7/1/2016,23.33
7/4/2016,24.5
7/5/2016,23.67
7/11/2016,25.5
7/15/2016,23
7/21/2016,23
7/22/2016,23
7/25/2016,23
7/26/2016,23
7/27/2016,23
8/2/2016,22.83
8/8/2016,23
8/9/2016,23
8/12/2016,23
8/18/2016,23
8/30/2016,22.83
9/8/2016,22.83
9/9/2016,22.83
9/13/2016,21.67
9/14/2016,22.83
10/3/2016,22.83
10/4/2016,22.67
10/10/2016,22.67
11/9/2016,22.33
11/10/2016,22.33
11/18/2016,22
11/25/2016,21.67
11/28/2016,21.67
11/30/2016,21.67
12/12/2016,21.5
12/20/2016,20.83
12/21/2016,20.67
12/23/2016,20.67
12/27/2016,20.67
12/29/2016,20.67
1/4/2017,20.5
1/5/2017,20.5
1/10/2017,20.5
1/13/2017,20
1/20/2017,20.5
1/23/2017,20
1/24/2017,20
2/2/2017,19.17
2/7/2017,19.17
2/8/2017,19
2/10/2017,19
2/20/2017,18.67
2/21/2017,19
3/6/2017,18.33
3/15/2017,18.33
3/17/2017,18.33
3/20/2017,18.33
3/27/2017,18.33
4/3/2017,18.33
4/5/2017,18.33
4/10/2017,18.33
4/11/2017,18.33
4/12/2017,18.33
4/13/2017,18.33
4/18/2017,18.33
4/19/2017,18.33
5/2/2017,18.33
5/4/2017,18.33
5/8/2017,18.33
5/15/2017,18.33
5/17/2017,17.5
5/18/2017,18.33
5/22/2017,18.33
5/29/2017,18.17
5/30/2017,18.17
5/31/2017,18.33
6/1/2017,18.33
6/2/2017,18.33
6/5/2017,18.33
6/6/2017,18.33
6/13/2017,18.17
6/15/2017,18.17
6/16/2017,18.33
6/21/2017,18.33
6/26/2017,18.17
6/27/2017,18
6/28/2017,18
6/29/2017,18
6/30/2017,18
7/3/2017,18
7/4/2017,18
7/7/2017,18
7/11/2017,18
7/19/2017,16.67
7/20/2017,17.5
7/21/2017,17.5
7/24/2017,16.67
7/25/2017,16.67
7/27/2017,17.5
7/28/2017,18
8/1/2017,18
8/2/2017,17.67
8/4/2017,18.17
8/8/2017,18.33
8/9/2017,17.67
8/14/2017,18.33
8/16/2017,18.33
8/18/2017,18.33
8/21/2017,18.33
8/29/2017,18.33
9/5/2017,18.33
9/6/2017,18.33
9/7/2017,18.33
9/11/2017,18.33
9/13/2017,18.33
9/18/2017,18.33
10/3/2017,18.33
10/17/2017,18.33
10/18/2017,18.33
10/23/2017,18.33
10/25/2017,18.33
10/27/2017,17.83
10/30/2017,18.33
10/31/2017,18.33
11/7/2017,18.33
11/8/2017,18.33
11/15/2017,18.33
11/16/2017,18.33
11/27/2017,16.67
11/28/2017,18.33
12/11/2017,16.67
12/13/2017,17
12/14/2017,16.67
12/15/2017,16.67
12/19/2017,18.33
12/21/2017,18.33
12/22/2017,18.83
1/4/2018,18.83
1/9/2018,18.83
1/11/2018,18.83
1/15/2018,18.83
1/16/2018,18.67
1/17/2018,18.67
1/18/2018,18.67
1/19/2018,18.67
1/22/2018,16.67
1/23/2018,16.67
1/24/2018,19.17
2/2/2018,19.17
2/7/2018,18.33
2/9/2018,18.33
2/12/2018,18.33
2/13/2018,18.83
2/15/2018,18.83
2/19/2018,18.83
2/20/2018,18.17
2/21/2018,19.17
2/22/2018,19
2/23/2018,20
3/1/2018,20
3/5/2018,19.17
3/6/2018,19.33
3/12/2018,20
3/14/2018,19.67
3/15/2018,20
3/16/2018,20
3/19/2018,20
3/20/2018,20
3/21/2018,20
3/22/2018,20
3/26/2018,20
3/27/2018,20
3/28/2018,18.33
3/29/2018,20
4/3/2018,20
4/4/2018,20
4/5/2018,20.83
4/6/2018,20.83
4/9/2018,20.83
4/10/2018,21.67
4/11/2018,22.5
4/12/2018,21.67
4/13/2018,22.5
4/16/2018,22.5
4/17/2018,22.5
4/18/2018,23.33
4/20/2018,23.33
4/24/2018,24.17
4/25/2018,25
4/26/2018,24.33
4/27/2018,22.33
5/2/2018,23.83
5/3/2018,25
5/8/2018,24.33
5/9/2018,24.83
5/10/2018,24.17
5/11/2018,25
5/14/2018,25
5/16/2018,25
5/18/2018,25
5/21/2018,23.33
5/22/2018,26.67
5/24/2018,26.67
5/25/2018,26.33
5/28/2018,26.67
6/1/2018,24.67
6/4/2018,24.17
6/5/2018,24.17
6/6/2018,26.67
6/7/2018,26.67
6/8/2018,26.67
6/14/2018,26.67
6/18/2018,26.5
6/20/2018,25.83
6/21/2018,25.83
6/25/2018,25.83
6/26/2018,25
6/28/2018,25
7/2/2018,25
7/3/2018,25
7/5/2018,24.67
7/6/2018,24.83
7/11/2018,24.83
7/12/2018,24.17
7/19/2018,23.33
7/31/2018,23.33
8/6/2018,23.33
8/7/2018,23.33
8/13/2018,20
8/15/2018,20
8/17/2018,22.5
8/20/2018,24.17
8/27/2018,24
