Date,Price
7/17/2017,1672
7/18/2017,1686.97
7/19/2017,1695
7/20/2017,1692
7/21/2017,1694
7/24/2017,1699
7/25/2017,1707
7/26/2017,1721
7/27/2017,1735
7/28/2017,1740
7/31/2017,1750
8/1/2017,1741
8/2/2017,1736
8/3/2017,1730
8/4/2017,1746
8/7/2017,1740
8/8/2017,1755
8/9/2017,1751
8/10/2017,1769
8/11/2017,1775
8/14/2017,1805
8/15/2017,1835
8/16/2017,1833
8/17/2017,1833
8/18/2017,1820
8/21/2017,1822
8/22/2017,1820
8/23/2017,1821
8/24/2017,1822
8/25/2017,1826
8/28/2017,1830
8/29/2017,1837
8/30/2017,1825
8/31/2017,1824
9/4/2017,1765
9/5/2017,1729
9/6/2017,1712
9/7/2017,1725
9/8/2017,1729
9/11/2017,1735
9/12/2017,1734
9/13/2017,1727
9/14/2017,1720
9/15/2017,1729
9/18/2017,1727
9/19/2017,1730
9/20/2017,1734
9/21/2017,1738
9/22/2017,1734
9/25/2017,1735
9/26/2017,1731
9/27/2017,1724
9/28/2017,1722
9/29/2017,1718
10/2/2017,1717
10/3/2017,1716
10/4/2017,1707
10/5/2017,1710
10/6/2017,1697
10/10/2017,1674
10/11/2017,1678
10/12/2017,1671
10/13/2017,1676
10/16/2017,1663
10/17/2017,1665
10/18/2017,1665
10/19/2017,1665
10/20/2017,1663
10/23/2017,1660
10/24/2017,1670
10/25/2017,1693
10/26/2017,1691
10/27/2017,1688
10/30/2017,1685
10/31/2017,1680
11/1/2017,1691
11/2/2017,1727
11/3/2017,1748
11/6/2017,1750
11/7/2017,1750
11/8/2017,1738
11/9/2017,1746
11/10/2017,1741
11/13/2017,1739
11/14/2017,1718
11/15/2017,1710
11/16/2017,1725
11/17/2017,1729
11/20/2017,1727
11/21/2017,1752
11/22/2017,1764
11/23/2017,1778
11/24/2017,1781
11/27/2017,1771
11/28/2017,1772
11/29/2017,1771
11/30/2017,1782
12/1/2017,1784
12/4/2017,1783
12/5/2017,1788
12/6/2017,1794
12/7/2017,1804
12/8/2017,1802
12/11/2017,1804
12/12/2017,1808
12/13/2017,1808
12/14/2017,1791
12/15/2017,1796
12/18/2017,1791
12/19/2017,1793
12/20/2017,1992
12/21/2017,1991
12/22/2017,1997
12/27/2017,2001
12/28/2017,1967
12/29/2017,1962
1/2/2018,1978
1/3/2018,1977
1/4/2018,1967
1/5/2018,1970
1/8/2018,1970
1/9/2018,1960
1/10/2018,1973
1/11/2018,1989
1/12/2018,2018
1/15/2018,2023
1/16/2018,2023
1/17/2018,2017
1/18/2018,2016
1/19/2018,2018
1/22/2018,2033
1/23/2018,2037
1/24/2018,2050
1/25/2018,2028
1/29/2018,2053
1/30/2018,2056
1/31/2018,2057
2/1/2018,2062
2/2/2018,2058
2/5/2018,2061.86
2/6/2018,2078
2/7/2018,2080
2/8/2018,2077
2/9/2018,2078
2/12/2018,2046
2/13/2018,2087
2/14/2018,2075
2/15/2018,2076
2/19/2018,2075
2/20/2018,2065
2/21/2018,2074
2/22/2018,2064
2/23/2018,2061
2/26/2018,2064
2/27/2018,2049
2/28/2018,2044
3/1/2018,2056
3/2/2018,2079
3/5/2018,2086
3/6/2018,2091
3/7/2018,2096
3/9/2018,2095
3/12/2018,2092
3/13/2018,2100
3/14/2018,2095
3/15/2018,2118
3/16/2018,2124
3/19/2018,2149
3/20/2018,2183
3/21/2018,2163
3/22/2018,2180
3/23/2018,2179
3/26/2018,2182
3/27/2018,2194
3/28/2018,2194
3/29/2018,2203
4/3/2018,2235
4/4/2018,2233
4/5/2018,2248
4/6/2018,2270
4/9/2018,2264
4/10/2018,2256
4/11/2018,2264
4/12/2018,2264
4/13/2018,2259
4/16/2018,2264
4/17/2018,2255
4/18/2018,2247
4/19/2018,2210
4/20/2018,2203
4/23/2018,2216
4/24/2018,2193
4/25/2018,2200
4/26/2018,2201
4/27/2018,2187
4/30/2018,2172
5/2/2018,2180
5/3/2018,2171
5/4/2018,2169
5/7/2018,2183
5/8/2018,2244
5/9/2018,2190
5/10/2018,2199
5/11/2018,2199
5/14/2018,2186
5/15/2018,2185
5/16/2018,2177
5/17/2018,2165
5/18/2018,2158
5/21/2018,2142
5/22/2018,2110
5/23/2018,2111
5/24/2018,2094
5/25/2018,2089
5/28/2018,2058
5/29/2018,2069
5/30/2018,2075
5/31/2018,2077
6/1/2018,2055
6/4/2018,2058
6/5/2018,2089
6/6/2018,2076
6/7/2018,2104
6/8/2018,2115.78
6/11/2018,2091
6/12/2018,2104
6/13/2018,2107
6/14/2018,2120
6/18/2018,2125
6/19/2018,2130
6/20/2018,2131
6/21/2018,2128
6/22/2018,2135
6/25/2018,2123
6/26/2018,2111
6/27/2018,2107
6/28/2018,2106
6/29/2018,2089
7/2/2018,2080
7/3/2018,2067
7/4/2018,2059
7/5/2018,2062
7/6/2018,2078
7/9/2018,2091
7/11/2018,2083
7/12/2018,2069
7/13/2018,2064
7/16/2018,2048
7/17/2018,2028
7/18/2018,2044
7/19/2018,2045
7/20/2018,2062
7/23/2018,2066
7/24/2018,2056
7/25/2018,2056
7/26/2018,2066
7/27/2018,2077
7/30/2018,2068
7/31/2018,2059
8/1/2018,2025
8/2/2018,2026
8/3/2018,2044
8/6/2018,2057
8/7/2018,2054
8/8/2018,2058
8/9/2018,2056
8/10/2018,2068
8/13/2018,2085
8/14/2018,2083
8/15/2018,2083
8/16/2018,2079
8/17/2018,2076
8/20/2018,2073
8/22/2018,2063
8/23/2018,2056
8/24/2018,2054
8/27/2018,2046
8/28/2018,2009
8/29/2018,2008
8/30/2018,2004
8/31/2018,2002
9/3/2018,1953
9/4/2018,1947
9/5/2018,1962
9/6/2018,1944
9/7/2018,1922
9/10/2018,1901
9/11/2018,1915.47
9/12/2018,1894
9/13/2018,1874
9/14/2018,1857
9/17/2018,1869
9/18/2018,1859
9/19/2018,1547.62
9/20/2018,1826
9/21/2018,1770
9/24/2018,1726
9/25/2018,1766
9/26/2018,1779
9/27/2018,1800
9/28/2018,1825
10/1/2018,1820
10/2/2018,1846
10/3/2018,1837
10/4/2018,1825
10/5/2018,1843
10/8/2018,1839
10/10/2018,1814
10/11/2018,1817
10/12/2018,1797
10/15/2018,1767
10/16/2018,1750
10/17/2018,1699
10/18/2018,1724
10/19/2018,1739
10/22/2018,1770
10/23/2018,1774
10/24/2018,1774
10/25/2018,1780
10/26/2018,1776
10/29/2018,1776
10/30/2018,1770
10/31/2018,1760
11/1/2018,1748
11/2/2018,1763
11/5/2018,1754
11/6/2018,1774
11/7/2018,1753
11/8/2018,1729
11/9/2018,1719
11/12/2018,1716
11/13/2018,1689
11/14/2018,1701
11/15/2018,1697
11/16/2018,1681
11/19/2018,1687
11/20/2018,1692
11/21/2018,1677.4
11/22/2018,1668
11/23/2018,1676
11/26/2018,1678
11/27/2018,1685
11/28/2018,1680
11/29/2018,1709
11/30/2018,1718
12/3/2018,1723
12/4/2018,1743
12/5/2018,1751
12/6/2018,1747
12/7/2018,1745
12/10/2018,1733
12/11/2018,1727
12/12/2018,1726.67
12/13/2018,1713.48
12/14/2018,1680.89
12/17/2018,1690.85
12/18/2018,1674.57
12/19/2018,1645.63
12/20/2018,1612.3
12/21/2018,1617.07
12/24/2018,1601.45
12/27/2018,1623
12/28/2018,1637.28
12/31/2018,1649.39
1/2/2019,1633.07
1/3/2019,1618.01
1/4/2019,1618.29
1/7/2019,1603.19
1/8/2019,1598.18
1/9/2019,1598.01
1/10/2019,1590.22
1/11/2019,1607.49
1/14/2019,1602.6
1/15/2019,1602.73
3/14/2019,1754
3/15/2019,1766.35
3/18/2019,1764
3/19/2019,1773.17
3/20/2019,1762.82
3/21/2019,1770.36
3/22/2019,1785
3/25/2019,1780.21
3/26/2019,1769.83
3/27/2019,1766.88
3/28/2019,1754.81
3/29/2019,1749.27
4/1/2019,1761.52
4/2/2019,1776.95
4/3/2019,1786.86
4/4/2019,1795.39
4/5/2019,1796.87
4/8/2019,1797.28
4/9/2019,1793.72
4/10/2019,1792.07
4/11/2019,1795.81
4/12/2019,1794.9
4/15/2019,1792.6
4/16/2019,1795.8
4/17/2019,1791.54
4/18/2019,1784.68
4/23/2019,1787.03
4/24/2019,1792
4/25/2019,1796
4/26/2019,1794.17
4/29/2019,1798.64
4/30/2019,1778.28
5/2/2019,1770.98
5/3/2019,1795.2
5/6/2019,1784
5/7/2019,1763.83
5/8/2019,1759
5/9/2019,1754
5/10/2019,1732.72
5/13/2019,1709.88
5/14/2019,1676.81
5/15/2019,1645.23
5/16/2019,1635.06
5/17/2019,1635.5
5/20/2019,1628.61
5/21/2019,1636.91
5/22/2019,1656.59
5/23/2019,1662.33
5/24/2019,1658.73
5/27/2019,1651.46
5/28/2019,1652.04
5/29/2019,1662.83
5/30/2019,1678.05
5/31/2019,1675.43
6/5/2019,1683.19
6/6/2019,1677.41
6/7/2019,1686.54
6/10/2019,1695.1
6/11/2019,1683.93
6/12/2019,1678.48
6/13/2019,1689.44
6/14/2019,1692.49
6/17/2019,1676
6/18/2019,1667
6/19/2019,1668.79
6/20/2019,1655.28
6/21/2019,1637.08
6/24/2019,1625.11
6/25/2019,1627.7
6/26/2019,1635.66
6/27/2019,1626.43
6/28/2019,1614.82
7/1/2019,1617.71
7/2/2019,1623.86
7/3/2019,1627.15
7/4/2019,1635.82
7/5/2019,1635.26
7/8/2019,1636.26
7/9/2019,1634.89
7/10/2019,1635.75
7/11/2019,1643.32
7/12/2019,1648.92
7/15/2019,1649.41
7/16/2019,1640.22
7/17/2019,1632.36
7/18/2019,1633.78
7/19/2019,1629.15
7/22/2019,1639
7/23/2019,1631.48
7/24/2019,1621
7/25/2019,1630.51
7/26/2019,1632
7/29/2019,1630.82
7/30/2019,1634.1
7/31/2019,1626.91
8/1/2019,1619.48
8/2/2019,1625.53
8/5/2019,1630.47
8/6/2019,1614.62
8/7/2019,1612.88
8/8/2019,1608
8/9/2019,1614.57
8/12/2019,1619.57
8/13/2019,1618.39
8/14/2019,1618.29
8/15/2019,1612.2
8/16/2019,1604.94
8/19/2019,1593.96
8/20/2019,1590.9
8/21/2019,1589.15
8/22/2019,1585.66
8/23/2019,1595.02
8/26/2019,1593.98
8/27/2019,1590.43
8/28/2019,1596.29
8/29/2019,1577.16
8/30/2019,1583.32
9/2/2019,1577.17
9/3/2019,1567.85
9/4/2019,1564.43
9/5/2019,1562.13
9/6/2019,1546.54
9/9/2019,1525.46
9/10/2019,1540.43
9/11/2019,1542.29
9/12/2019,1534.52
9/13/2019,1539.27
9/16/2019,1541.93
9/17/2019,1545.18
9/18/2019,1539.99
9/19/2019,1547.62
9/20/2019,1549.35
9/23/2019,1554.04
9/24/2019,1552.04
9/25/2019,1559.7
9/26/2019,1565.48
9/27/2019,1560.09
9/30/2019,1559.53
10/1/2019,1555.94
10/2/2019,1557.25
10/3/2019,1559.05
10/4/2019,1558.5
10/7/2019,1554.88
10/8/2019,1533.26
10/10/2019,1531.06
10/11/2019,1531.79
10/14/2019,1539.05
10/15/2019,1540.3
10/16/2019,1539.71
10/17/2019,1538.79
10/18/2019,1562.75
10/21/2019,1566.2
10/22/2019,1566.72
10/23/2019,1582.05
10/24/2019,1592.55
10/25/2019,1611.43
10/28/2019,1622.89
10/29/2019,1619.46
10/30/2019,1626.78
10/31/2019,1688.22
11/1/2019,1749.5
11/4/2019,1821.08
11/5/2019,1784.42
11/6/2019,1760.99
11/7/2019,1817.33
11/8/2019,1798.5
11/11/2019,1764.22
11/12/2019,1766.07
11/13/2019,1757.23
11/14/2019,1741.35
11/15/2019,1735.23
11/18/2019,1750.05
11/19/2019,1776.57
11/20/2019,1760.54
11/21/2019,1761.92
11/22/2019,1762.64
11/25/2019,1758.15
11/26/2019,1746.91
11/27/2019,1731.11
11/28/2019,1733.3
11/29/2019,1751.34
12/2/2019,1757.29
12/3/2019,1751.45
12/4/2019,1758
12/5/2019,1778.04
12/6/2019,1787.15
12/9/2019,1788.09
12/10/2019,1774.62
12/11/2019,1767.86
12/12/2019,1763.37
12/13/2019,1763.59
12/16/2019,1765.16
12/17/2019,1758.62
12/18/2019,1769.97
12/19/2019,1784.91
12/20/2019,1794.54
12/23/2019,1800.32
12/24/2019,1794.63
12/27/2019,1798.37
12/30/2019,1791.85
12/31/2019,1800.72
1/2/2020,1818.76
1/3/2020,1830.21
1/6/2020,1850.61
1/7/2020,1844.08
1/8/2020,1827.53
1/9/2020,1836.79
1/10/2020,1844.36
1/13/2020,1850.21
1/14/2020,1849.35
1/15/2020,1822.96
1/16/2020,1810.12
1/17/2020,1809.49
1/20/2020,1813.08
1/21/2020,1818.39
1/22/2020,1811.39
1/23/2020,1811.49
1/24/2020,1820.26
1/27/2020,1827.31
1/28/2020,1822.35
1/29/2020,1822.12
1/30/2020,1820.21
1/31/2020,1821.86
2/3/2020,1819.41
2/4/2020,1813.07
2/5/2020,1819.21
2/6/2020,1853
2/7/2020,1861.26
2/10/2020,1837.71
2/11/2020,1827.57
2/12/2020,1829.02
2/13/2020,1817.88
2/14/2020,1809.81
2/17/2020,1806.19
2/18/2020,1791.09
2/19/2020,1784.59
2/20/2020,1775.36
2/21/2020,1766.78
2/24/2020,1761.41
2/25/2020,1754.22
2/26/2020,1730.75
2/27/2020,1724.47
2/28/2020,1712.67
3/2/2020,1655.28
3/3/2020,1652.57
3/4/2020,1691.3
3/5/2020,1716.06
3/6/2020,1742.29
3/10/2020,1657.07
3/11/2020,1675.37
3/12/2020,1689.48
3/13/2020,1633.13
3/16/2020,1546.26
3/17/2020,1499.78
3/18/2020,1492.35
3/19/2020,1492.29
3/20/2020,1456.65
3/24/2020,1375.59
3/25/2020,1295.68
3/26/2020,1315.36
3/27/2020,1317.56
3/30/2020,1290.21
3/31/2020,1305.34
4/1/2020,1329.65
4/2/2020,1320.58
4/3/2020,1310.08
4/6/2020,1319.23
4/7/2020,1320.93
4/8/2020,1293.94
4/9/2020,1302.19
4/14/2020,1288.88
4/15/2020,1305.36
4/16/2020,1300.08
4/17/2020,1295
4/20/2020,1283.11
4/21/2020,1301.02
4/22/2020,1306.92
4/23/2020,1325.56
4/24/2020,1317.73
4/27/2020,1322.06
4/28/2020,1328.4
4/29/2020,1331.25
4/30/2020,1362.06
5/4/2020,1395.63
5/5/2020,1432.89
5/6/2020,1460.29
5/7/2020,1496.49
5/8/2020,1466.84
5/11/2020,1442.2
5/12/2020,1434.38
5/13/2020,1424.5
5/14/2020,1388.22
5/15/2020,1345.3
5/18/2020,1343.81
5/19/2020,1369.9
5/20/2020,1398.79
5/21/2020,1389.6
5/22/2020,1371.44
5/25/2020,1383.91
5/26/2020,1384.22
5/27/2020,1382.98
5/28/2020,1366.88
5/29/2020,1369.52
6/1/2020,1350.31
6/2/2020,1350.31
6/4/2020,1336.12
6/5/2020,1350.31
6/8/2020,1350.31
6/10/2020,1351.67
6/11/2020,1352.71
6/12/2020,1361.05
6/15/2020,1355.46
6/16/2020,1359.26
6/17/2020,1368.89
6/18/2020,1378.08
6/19/2020,1384.64
6/22/2020,1388.37
6/23/2020,1386.6
6/24/2020,1380.61
6/25/2020,1382.11
6/26/2020,1379.34
6/29/2020,1371.95
6/30/2020,1369.84
7/1/2020,1357.32
7/2/2020,1352.5
7/3/2020,1335.4
7/6/2020,1335.36
7/7/2020,1320.37
7/8/2020,1316.55
7/9/2020,1310.37
7/10/2020,1288.69
7/13/2020,1291.84
7/14/2020,1314.1
7/15/2020,1313.56
7/16/2020,1319.64
7/17/2020,1315.83
7/20/2020,1322.9
7/21/2020,1318.67
7/22/2020,1307.88
7/23/2020,1287.88
7/24/2020,1291.87
7/27/2020,1312.76
7/28/2020,1306.94
7/29/2020,1307.1
7/30/2020,1301.56
8/3/2020,1285.01
8/4/2020,1282.44
8/5/2020,1266.95
8/6/2020,1263.5
8/7/2020,1245.67
8/10/2020,1244.68
8/11/2020,1245.79
8/12/2020,1223.91
8/13/2020,1223.4
8/14/2020,1200.36
8/17/2020,1206.9
8/18/2020,1224.59
8/19/2020,1229.93
8/20/2020,1231.05
8/21/2020,1268.66
8/24/2020,1265.97
8/25/2020,1273.38
8/26/2020,1278.31
8/27/2020,1291.74
8/28/2020,1321.2
8/31/2020,1332.11
9/1/2020,1343.59
9/2/2020,1364.36
9/3/2020,1376.54
9/4/2020,1380.81
9/7/2020,1351.84
9/8/2020,1345.09
9/9/2020,1328.43
9/10/2020,1345.04
9/11/2020,1364.38
9/14/2020,1371.52
9/15/2020,1370.05
9/16/2020,1365.25
9/17/2020,1359.77
9/18/2020,1338.41
9/21/2020,1359
9/22/2020,1345
9/23/2020,1342.99
9/24/2020,1346.98
9/25/2020,1349.81
9/28/2020,1362.2
9/29/2020,1382.83
9/30/2020,1361.95
10/1/2020,1386.04
10/2/2020,1373.93
10/5/2020,1362.27
10/6/2020,1355.71
10/7/2020,1346.35
10/8/2020,1341.36
10/12/2020,1348.51
10/13/2020,1355.85
10/14/2020,1346.73
10/15/2020,1341.42
10/16/2020,1344.05
10/19/2020,1337.86
10/20/2020,1343.21
10/21/2020,1336.97
10/22/2020,1333.56
10/23/2020,1329.34
10/26/2020,1321.22
10/27/2020,1309.64
10/28/2020,1310.9
10/29/2020,1311.6
10/30/2020,1306.58
11/2/2020,1297.96
11/3/2020,1290.78
11/4/2020,1281.09
11/5/2020,1279.73
11/6/2020,1300.87
11/9/2020,1296.2
11/10/2020,1294.81
11/11/2020,1311.71
11/12/2020,1346.82
11/13/2020,1335.45
11/16/2020,1338.04
11/17/2020,1338
11/18/2020,1336.07
11/19/2020,1328.45
11/20/2020,1306.13
11/23/2020,1302.77
11/24/2020,1308.76
11/25/2020,1312.8
11/26/2020,1313.93
11/27/2020,1311.73
11/30/2020,1294.19
12/1/2020,1291.73
12/2/2020,1297.07
12/3/2020,1291.48
12/4/2020,1289.25
12/7/2020,1281.46
12/8/2020,1277.07
12/9/2020,1273.41
12/10/2020,1277.33
12/11/2020,1274.52
12/14/2020,1274.85
12/15/2020,1270.8
12/16/2020,1267.26
12/17/2020,1257.83
12/18/2020,1254.38
12/21/2020,1258.78
12/22/2020,1263.72
12/23/2020,1263.15
12/24/2020,1291.26
12/28/2020,1295.19
12/29/2020,1297.02
12/30/2020,1297.59
12/31/2020,1309.86
1/4/2021,1317.91
1/5/2021,1320.71
1/6/2021,1329.97
1/7/2021,1330.07
1/8/2021,1329.9
1/11/2021,1327.09
1/12/2021,1322.96
1/13/2021,1326.74
1/18/2021,1317.96
1/19/2021,1304.75
1/20/2021,1301.65
1/21/2021,1306.2
1/22/2021,1308.48
1/25/2021,1302.02
1/27/2021,1292.98
1/28/2021,1296.89
1/29/2021,1299.94
2/1/2021,1298.12
2/2/2021,1304.09
2/3/2021,1305.43
2/4/2021,1318.27
2/5/2021,1329
2/8/2021,1333.52
2/9/2021,1348.11
2/10/2021,1353.08
2/11/2021,1369.89
2/12/2021,1374.89
2/15/2021,1372.44
2/17/2021,1383.39
2/18/2021,1394.47
2/19/2021,1389.14
2/22/2021,1379.56
2/23/2021,1371.63
2/24/2021,1364.1
2/25/2021,1357.93
2/26/2021,1352.13
3/1/2021,1357.18
3/2/2021,1361.47
3/3/2021,1360.97
3/4/2021,1357.08
3/5/2021,1357.59
3/9/2021,1363.33
3/10/2021,1371.5
3/11/2021,1388.65
3/12/2021,1395.99
3/15/2021,1411.97
3/16/2021,1411.07
3/17/2021,1415.06
3/18/2021,1415.99
3/19/2021,1429.3
3/22/2021,1426.6
3/23/2021,1422.19
3/24/2021,1426.75
3/25/2021,1432.36
3/26/2021,1426.59
3/29/2021,1412.23
3/30/2021,1348.56
3/31/2021,1355.12
4/1/2021,1367.33
4/6/2021,1381.63
4/7/2021,1370.71
4/8/2021,1370.69
4/9/2021,1366.87
4/12/2021,1381.26
4/13/2021,1394.6
4/14/2021,1406.23
4/15/2021,1419.4
4/16/2021,1414.95
4/19/2021,1416.51
4/20/2021,1407.33
4/21/2021,1409.57
4/22/2021,1403.72
4/23/2021,1383.33
4/26/2021,1396.45
4/27/2021,1399.37
4/28/2021,1389.1
4/29/2021,1391.5
4/30/2021,1390.42
5/3/2021,1387.53
5/4/2021,1392.01
5/5/2021,1390.75
5/6/2021,1392.03
5/7/2021,1411.44
5/10/2021,1419.72
5/11/2021,1424.94
5/14/2021,1414.2
5/17/2021,1411.82
5/18/2021,1401.87
5/19/2021,1403.99
5/20/2021,1402.84
5/21/2021,1405.06
5/24/2021,1411.53
5/25/2021,1438.96
5/26/2021,1428.29
5/27/2021,1451.72
5/28/2021,1453.6
5/31/2021,1451.93
6/1/2021,1442.02
6/2/2021,1445.95
6/4/2021,1456.11
6/7/2021,1460.82
6/8/2021,1461.72
6/10/2021,1473.61
6/11/2021,1474.09
6/14/2021,1475.55
6/15/2021,1472.36
6/16/2021,1587.1
6/17/2021,1480.57
6/18/2021,1488.7
6/21/2021,1484.24
6/22/2021,1495.58
6/23/2021,1504.23
6/24/2021,1502.85
6/28/2021,1503.82
